X,Y,OBJECTID,BIKERACKSID,SOURCE,SOURCE_DATE,CATEGORY,OWNERSHIP,CAPACITY,LOCATION
-80.48983441,43.45002916,1,44176,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,ARTISAN ZONE
-80.4923389,43.45096162,2,44173,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,ENTERTAINING ELEMENTS
-80.48549415,43.44919776,3,34787,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,SCOTT ST (THRIFT STORE)
-80.48385526,43.44758916,4,34789,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST E (MARKET)
-80.4961674,43.45217819,5,34771,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (TD BANK)
-80.4862216,43.44862262,6,44188,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,100 KING ST E (THE RECORD)
-80.4908355,43.45041811,7,34780,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,GLOSS
-80.49056695,43.45017937,8,44174,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,ZOUP
-80.49706412,43.45243621,9,34768,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (ZIGGYS)
-80.48793807,43.44936864,10,34785,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST E (CRABBY JOES)
-80.48648355,43.44873458,11,44187,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,100 KING ST E (THE RECORD)
-80.48384631,43.44746237,12,44192,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,232 KING ST E (MARINAS)
-80.49267256,43.45123188,13,34776,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (CITY HALL)
-80.49271717,43.45124826,14,34775,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (CITY HALL)
-80.48553176,43.45325172,15,49190,,2014-09-23T00:00:00.000Z,SECURE CAGE,KITCHENER,,KPL MAIN BRANCH
-80.49240868,43.45123226,16,27623,DANNY PIMENTAL,2015-06-24T00:00:00.000Z,COMMUNITY ACCESS BIKESHARE,PRIVATE,16,200 KING ST W
-80.48401976,43.44798467,17,28990,DANNY PIMENTAL,2015-06-24T00:00:00.000Z,COMMUNITY ACCESS BIKESHARE,PRIVATE,16,KITCHENER MARKET
-80.48650247,43.45289075,18,28979,DANNY PIMENTAL,2015-06-24T00:00:00.000Z,COMMUNITY ACCESS BIKESHARE,PRIVATE,16,KPL
-80.49260474,43.44977328,19,53302,DANNY PIMENTAL,2015-06-24T00:00:00.000Z,COMMUNITY ACCESS BIKESHARE,PRIVATE,16,GRT TRANSIT  CHARLES ST TERMINAL 
-80.49811428,43.45133346,20,53303,DANNY PIMENTAL,2015-06-24T00:00:00.000Z,COMMUNITY ACCESS BIKESHARE,PRIVATE,16,THE TANNERY
-80.489386,43.4488714,21,1012,DANNY PIMENTAL,2015-06-24T00:00:00.000Z,COMMUNITY ACCESS BIKESHARE,PRIVATE,16,CHARLES/BENTON PARKING GARAGE
-80.48349585,43.45297901,22,1005,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,LOT 14
-80.48949482,43.44855908,23,1007,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10,LOT 7
-80.48856494,43.45037272,24,1008,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,LOT 2
-80.48714063,43.44965821,25,1009,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,FREDERICK ST OVERPASS
-80.48975631,43.45107595,26,1010,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,DUKE AND ONTARIO PARKING GARAGE
-80.49624,43.45171158,27,1011,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,12,LOT 3
-80.49358,43.45136064,28,27608,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,4,255 KING ST W
-80.49573231,43.45204234,29,27612,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,4,381 KING ST W
-80.49474116,43.4518317,30,27614,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,4,310 KING ST W
-80.48808801,43.44930314,31,27616,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,4,67 KING ST E
-80.489751,43.45011129,32,27619,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,4,36 KING ST E
-80.4908937,43.45055441,33,27621,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,4,98 KING ST E
-80.49230398,43.45148868,34,27625,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,200 KING ST W
-80.48931714,43.44999729,35,27632,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,10+,8 KING ST W
-80.4854138,43.44815859,36,28927,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RING AND POST,KITCHENER,2,LOT 23
-80.48569142,43.44822758,37,28928,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RING AND POST,KITCHENER,2,LOT 23
-80.49709158,43.4511775,38,28930,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,6,TANNERY
-80.49476596,43.4515647,39,28933,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,6,CHYM BUILDING
-80.491753,43.44951055,40,28934,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.48902144,43.45139441,41,28965,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,5,SERVICE ONTARIO
-80.49176522,43.44951597,42,28935,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49177695,43.44952102,43,28936,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49178819,43.44952608,44,28937,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49241041,43.44972896,45,28939,JOSH JOSEPH,2012-04-20T00:00:00.000Z,SECURE LOCKER,KITCHENER,3,GRT TERMINAL
-80.49243126,43.44969939,46,28940,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49257056,43.44975826,47,28941,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49254162,43.44974603,48,28942,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.4925602,43.44975388,49,28943,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49253209,43.449742,50,28944,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49252215,43.4497378,51,28945,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49249283,43.44972541,52,28946,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49255083,43.44974992,53,28947,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49251136,43.44973324,54,28948,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49250183,43.44972922,55,28949,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49248299,43.44972125,56,28950,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49246357,43.44971305,57,28951,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49247342,43.44971721,58,28952,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49245273,43.44970847,59,28953,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49244179,43.44970384,60,28954,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,GRT TERMINAL
-80.49172808,43.45070019,61,28955,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,10+,135 KING ST W (BOBBY OBRIANS)
-80.48971928,43.4492958,62,28956,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,46 QUEEN ST S
-80.48923252,43.4494269,63,28957,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,CIBC
-80.49213344,43.45261436,64,28958,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,6,WLU
-80.49185942,43.45253309,65,28959,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,12,WLU
-80.49058514,43.45287121,66,28960,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,ST. LOUIS
-80.49057522,43.45288331,67,28961,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,ST. LOUIS
-80.4904198,43.45281615,68,28962,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10,ST. LOUIS
-80.49170013,43.45322104,69,28963,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,12,WLU
-80.49171779,43.45319479,70,28964,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,WLU
-80.48808712,43.45145189,71,28966,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10,COMMERCE CENTRE
-80.48805476,43.45148602,72,28967,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,14,COMMERCE CENTRE
-80.48758536,43.45004475,73,28968,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,14,22 FREDERICK
-80.48797362,43.45080435,74,28969,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,STREET LEVEL
-80.4877832,43.45072575,75,28970,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,STREET LEVEL
-80.48782148,43.45058567,76,28972,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,STREET LEVEL
-80.48563082,43.45131653,77,28975,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,101 FREDERICK
-80.48661253,43.45185771,78,28976,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,SUPERIOR COURT OF JUSTICE
-80.48659842,43.451852,79,28977,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,SUPERIOR COURT OF JUSTICE
-80.48658209,43.45282824,80,28978,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,KPL
-80.48620405,43.45325598,81,28980,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,KPL
-80.48619418,43.45326823,82,28981,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,KPL
-80.48515125,43.45378092,83,28982,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,CIVIC CENTRE PARK
-80.48466002,43.45263599,84,28983,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,WRPS
-80.48463053,43.45259358,85,28984,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,WRPS
-80.48461273,43.45257807,86,28985,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,WRPS
-80.4870101,43.44902228,87,28986,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,RACK,KITCHENER,10+,MARKET SQUARE
-80.48406897,43.44797328,88,28988,AUG 2014 WALKABOUT,2014-08-20T00:00:00.000Z,RING AND POST,KITCHENER,2,KITCHENER MARKET
-80.4835338,43.44775269,89,28991,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,10+,KITCHENER MARKET
-80.48324733,43.44767587,90,28992,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,8+,KITCHENER MARKET
-80.48653303,43.45005577,91,29047,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RACK,KITCHENER,5,DUKE/FREDERICK PARKING GARAGE
-80.49204863,43.45177154,92,29167,,,SECURE CAGE,KITCHENER,40+,KITCHENER CITY HALL
-80.48903436,43.44889222,93,29168,,,SECURE CAGE,KITCHENER,40+,CHARLES/BENTON PARKING GARAGE
-80.48655229,43.4524792,94,34568,JOSH JOSEPH,2013-05-02T00:00:00.000Z,SECURE CAGE,KITCHENER,40+,KPL - MAIN BRANCH
-80.51806269,43.45374552,95,34848,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51806992,43.45375719,96,34849,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.5176527,43.45251349,97,34850,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51767235,43.45262705,98,34851,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51771244,43.45268592,99,34852,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51809323,43.4532605,100,34853,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.5180538,43.45320173,101,34854,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51820048,43.45342677,102,34855,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51837619,43.45378582,103,34856,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.51839193,43.45378017,104,34857,2012 ORTHO,2012-04-15T00:00:00.000Z,RING AND POST,KITCHENER,2,BELMONT VILLAGE
-80.49258035,43.45120248,105,44171,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,FIX-IT STAND,KITCHENER,,CITY HALL
-80.48403536,43.44807265,106,49107,AUG 2014 WALKABOUT,2014-08-20T00:00:00.000Z,RACK,KITCHENER,10+,KITCHENER MARKET
-80.48971623,43.44928549,107,49109,JOSH JOSEPH,2012-04-20T00:00:00.000Z,RING AND POST,KITCHENER,2,46 QUEEN ST S
-80.48401126,43.44806111,108,49106,AUG 2014 WALKABOUT,2014-08-20T00:00:00.000Z,RACK,KITCHENER,10+,KITCHENER MARKET
-80.48406143,43.4479817,109,49108,AUG 2014 WALKABOUT,2014-08-20T00:00:00.000Z,RING AND POST,KITCHENER,2,KITCHENER MARKET
-80.49602767,43.44718835,110,49528,,,RACK,KITCHENER,6,THE BOATHOUSE
-80.49937359,43.44533499,111,49538,,,RING AND POST,KITCHENER,2,
-80.49579502,43.44350612,112,44194,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,FIX-IT STAND,KITCHENER,,560 QUEEN ST S (IRON HORSE TRAIL)
-80.48414942,43.44808482,113,44268,JOSH JOSEPH,2014-05-26T00:00:00.000Z,FIX-IT STAND,KITCHENER,,KTCHENER MARKET (EBY ST SIDE)
-80.48405416,43.44799072,114,28989,AUG 2014 WALKABOUT,2014-08-20T00:00:00.000Z,RING AND POST,KITCHENER,2,KITCHENER MARKET
-80.49304657,43.4511756,115,44170,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,213 KING ST W
-80.4878771,43.4493419,116,34786,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST E (CRABBY JOES)
-80.48820878,43.44863664,117,44184,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,FROGURT PLACE
-80.49714992,43.45132097,118,34770,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,CHARLES ST W (DIRECT OFFICE EQUIPMENT)
-80.49483889,43.45175749,119,44148,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,305 KING ST W
-80.48592226,43.44849874,120,44190,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,200 KING ST E (THE HIVE)
-80.49355562,43.45145494,121,44152,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,SHOPPERS DRUG MART
-80.49285938,43.45037886,122,34778,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,GAUKEL ST (ACROSS FROM KAVA BEAN COMMONS)
-80.4944166,43.4518527,123,44180,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,EATON LOFTS
-80.49354968,43.45146385,124,44151,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,SHOPPERS DRUG MART
-80.48608745,43.4486506,125,44189,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,100 KING ST E (THE RECORD)
-80.48692343,43.44892095,126,44186,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,100 KING ST E (MARKET SQUARE)
-80.49470944,43.45182195,127,44149,MAY 2014 WALKABOUT,2014-05-12T00:00:00.000Z,DERO RACK,KITCHENER,2,310 KING ST W
-80.48925639,43.44991965,128,34783,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (BMO)
-80.4960976,43.4521558,129,34829,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (TD BANK)
-80.48803789,43.44927727,130,44183,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,67 KING ST E
-80.48853337,43.44948548,131,44182,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,BIA OFFICE
-80.49720535,43.45134096,132,34769,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,CHARLES ST W (PHARMASAVE)
-80.48507493,43.44814647,133,44191,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,236 KING ST E (NEW CITY SUPERMARKET)
-80.49366925,43.45138996,134,34773,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (MANULIFE)
-80.48970031,43.45009548,135,44177,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,CONRAD CENTRE
-80.49015745,43.45054952,136,34782,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,ONTARIO ST N (SCOTIABANK)
-80.49262834,43.45121553,137,34777,SEPT 2013 WALKABOUT,2013-09-15T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST W (CITY HALL)
-80.48882193,43.44961317,138,44181,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,20/20 VISION
-80.49293134,43.45113933,139,48653,AUG 2014 WALKABOUT,2014-08-20T00:00:00.000Z,RACK,KITCHENER,4,
-80.48423255,43.44822843,140,34788,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,YETI CAFE
-80.49493998,43.45189951,141,44179,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,DALLAS
-80.49181505,43.44974577,142,34779,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,CHARLES ST W (CAFE PYRUS)
-80.48457622,43.44793647,143,34791,MAY 2014 WALKABOUT,2014-04-12T00:00:00.000Z,DERO RACK,KITCHENER,2,KING ST E (MORNING GLORY CAFE)
-80.49407818,43.44918922,144,34790,JOSH JOSEPH 2013,2013-05-22T00:00:00.000Z,DERO RACK,KITCHENER,2,JOSEPH ST (TREEHAUS)
